Start training VAE...
	Epoch 1 complete! 	Average Loss:  136.57299537314796
	Epoch 2 complete! 	Average Loss:  100.58098698025354
	Epoch 3 complete! 	Average Loss:  95.18705815030259
	Epoch 4 complete! 	Average Loss:  92.3702654489253
	Epoch 5 complete! 	Average Loss:  90.55805880895242
Finish!!
         24534038 function calls (24189245 primitive calls) in 47.769 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
     1167    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
1167/1159    0.001    0.000    0.108    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
   1167/8    0.002    0.000    0.501    0.063 <frozen importlib._bootstrap>:650(_load_unlocked)
     1196    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(create_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     2802    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
     1191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
     4820    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
     4820    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
     1196    0.004    0.000    0.059    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
   1212/8    0.002    0.000    0.502    0.063 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   1215/8    0.002    0.000    0.502    0.063 <frozen importlib._bootstrap>:986(_find_and_load)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
     1066    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
     1066    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
       92    0.000    0.000    0.086    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
    92/62    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
    17630    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1221(_get_parent_path)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1225(_recalculate)
    17630    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
     2132    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     4264    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     1779    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     9951    0.002    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1192    0.002    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     1191    0.000    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
     6288    0.001    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      146    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
     1156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1465(<genexpr>)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(find_loader)
     1159    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     2455    0.010    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     5395    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      146    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(<setcomp>)
      893    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      143    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1590(path_hook_for_FileFinder)
      239    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     2132    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     1158    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_find_module_shim)
     1066    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
     1066    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
     1066    0.001    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
     2455    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1159    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
     3198    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
   1066/8    0.001    0.000    0.501    0.063 <frozen importlib._bootstrap_external>:837(exec_module)
     1066    0.003    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:909(get_code)
     1066    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
      143    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
       35    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.001    0.001 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:277(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:60(BmpImageFile)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1140(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1254(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1366(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:36(_get_py3_cls)
        1    0.000    0.000    0.000    0.000 ElementTree.py:492(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.002    0.002 ElementTree.py:6(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:27(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:104(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:22(GimpPaletteFile)
   300100    0.086    0.000    0.121    0.000 Image.py:1225(getbands)
        3    0.000    0.000    0.030    0.010 Image.py:2130(save)
   300100    0.132    0.000    0.180    0.000 Image.py:242(_conv_type_shape)
        1    0.000    0.000    0.000    0.000 Image.py:2585(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2594(ImageTransformHandler)
   600209    0.185    0.000    0.259    0.000 Image.py:2616(_check_size)
   300103    0.250    0.000    0.959    0.000 Image.py:2634(new)
        3    0.000    0.000    0.000    0.000 Image.py:2673(frombytes)
        1    0.000    0.000    0.006    0.006 Image.py:27(<module>)
   300103    0.318    0.000    1.820    0.000 Image.py:2711(frombuffer)
   300103    0.552    0.000    2.409    0.000 Image.py:2764(fromarray)
        7    0.000    0.000    0.000    0.000 Image.py:3116(register_open)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
        3    0.000    0.000    0.003    0.001 Image.py:314(preinit)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
        3    0.000    0.000    0.000    0.000 Image.py:3153(register_save_all)
       15    0.000    0.000    0.000    0.000 Image.py:3165(register_extension)
        4    0.000    0.000    0.000    0.000 Image.py:3176(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3286(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3322(Exif)
        3    0.000    0.000    0.000    0.000 Image.py:386(_getdecoder)
   300103    0.196    0.000    0.299    0.000 Image.py:409(_getencoder)
        1    0.000    0.000    0.000    0.000 Image.py:440(_E)
        1    0.000    0.000    0.000    0.000 Image.py:481(Image)
   900306    0.315    0.000    0.315    0.000 Image.py:497(__init__)
   600200    0.095    0.000    0.095    0.000 Image.py:510(__getattr__)
  1500512    0.115    0.000    0.115    0.000 Image.py:529(size)
   600203    0.328    0.000    0.548    0.000 Image.py:533(_new)
        3    0.000    0.000    0.000    0.000 Image.py:595(_ensure_mutable)
        1    0.000    0.000    0.000    0.000 Image.py:657(_ArrayData)
   300100    0.036    0.000    0.036    0.000 Image.py:658(__init__)
   300100    0.339    0.000    2.402    0.000 Image.py:661(__array__)
   300100    0.458    0.000    1.393    0.000 Image.py:694(tobytes)
        1    0.000    0.000    0.000    0.000 Image.py:71(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:75(DecompressionBombError)
        3    0.000    0.000    0.000    0.000 Image.py:762(frombytes)
   300106    0.106    0.000    0.145    0.000 Image.py:788(load)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.002    0.002 ImageDraw.py:33(<module>)
        1    0.000    0.000    0.000    0.000 ImageDraw.py:46(ImageDraw)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:57(Contrast)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:311(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:337(Parser)
        3    0.000    0.000    0.027    0.009 ImageFile.py:476(_save)
        1    0.000    0.000    0.000    0.000 ImageFile.py:568(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:579(PyDecoder)
        3    0.000    0.000    0.000    0.000 ImageFile.py:70(_tilesort)
        1    0.000    0.000    0.000    0.000 ImageFile.py:80(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:103(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:118(MaxFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:151(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:168(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:189(UnsharpMask)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:215(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:228(CONTOUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:24(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:250(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(EMBOSS)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:283(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:294(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:305(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:316(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:329(Color3DLUT)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:64(RankFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:88(MedianFilter)
        1    0.000    0.000    0.000    0.000 ImageFont.py:156(FreeTypeFont)
        1    0.000    0.000    0.001    0.001 ImageFont.py:28(<module>)
        1    0.000    0.000    0.000    0.000 ImageFont.py:40(_imagingft_not_installed)
        1    0.000    0.000    0.000    0.000 ImageFont.py:68(ImageFont)
        1    0.000    0.000    0.000    0.000 ImageFont.py:744(TransposedFont)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
       24    0.001    0.000    0.001    0.000 ImageMode.py:23(__init__)
   300100    0.034    0.000    0.034    0.000 ImageMode.py:33(getmode)
        1    0.000    0.000    0.000    0.000 ImageOps.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(Iterator)
        1    0.000    0.000    0.000    0.000 ImageStat.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ImageStat.py:29(Stat)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:340(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:19(PaletteFile)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1025(putchunk)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        3    0.000    0.000    0.000    0.000 PngImagePlugin.py:1039(__init__)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1043(write)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        3    0.000    0.000    0.027    0.009 PngImagePlugin.py:1191(_save)
       20    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:237(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:259(PngInfo)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:47(PpmImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1022(TiffImageFile)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:135(<dictcomp>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:294(IFDRational)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:379(_delegate)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:41(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:421(ImageFileDirectory_v2)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:653(_register_loader)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:654(decorator)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:664(_register_writer)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:665(decorator)
        8    0.000    0.000    0.000    0.000 TiffImagePlugin.py:671(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:923(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      114    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:18(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:21(__init__)
       12    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
        1    0.000    0.000    0.000    0.000 __about__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __future__.py:18(get_overwrite_module_params_on_conversion)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
      139    0.001    0.000    0.932    0.007 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1042(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:105(PEP440Warning)
        2    0.000    0.000    0.000    0.000 __init__.py:107(import_lzma)
       11    0.000    0.000    0.002    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1100(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:119(CudnnModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:120(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        8    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:124(script_if_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:127(EmptyDataError)
        4    0.000    0.000    0.000    0.000 __init__.py:127(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        8    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
      418    0.000    0.000    0.001    0.000 __init__.py:1309(safe_name)
      430    0.000    0.000    0.004    0.000 __init__.py:1317(safe_version)
        8    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:134(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1375(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
      253    0.000    0.000    0.002    0.000 __init__.py:1398(_get_metadata_path)
      223    0.000    0.000    0.002    0.000 __init__.py:1401(has_metadata)
        9    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       30    0.000    0.000    0.001    0.000 __init__.py:1408(get_metadata)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
        1    0.000    0.000    0.004    0.004 __init__.py:141(_load_global_deps)
       30    0.000    0.000    0.001    0.000 __init__.py:1421(get_metadata_lines)
        5    0.000    0.000    0.000    0.000 __init__.py:144(__lt__)
        2    0.000    0.000    0.000    0.000 __init__.py:146(is_initialized)
      253    0.000    0.000    0.002    0.000 __init__.py:1477(_fn)
      253    0.000    0.000    0.001    0.000 __init__.py:1483(_validate_resource_path)
        1    0.000    0.000    0.001    0.001 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:15(IntCastingNaNError)
        2    0.000    0.000    0.001    0.000 __init__.py:151(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:153(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:16(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_PyFutureMeta)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(DefaultProvider)
      223    0.000    0.000    0.001    0.000 __init__.py:1603(_has)
       30    0.000    0.000    0.001    0.000 __init__.py:1615(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1630(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:164(set_testing_mode)
        1    0.000    0.000    0.000    0.000 __init__.py:1643(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1650(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:166(c_ushort)
        1    0.000    0.000    0.001    0.001 __init__.py:167(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1697(ZipProvider)
        1    0.000    0.000    0.001    0.001 __init__.py:17(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:170(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:171(DeferredCudaCallError)
       22    0.000    0.000    0.001    0.000 __init__.py:171(flex_method_SERIES)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:181(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:182(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:183(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:187(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1873(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:19(ExportTypes)
        1    0.000    0.000    0.000    0.000 __init__.py:19(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:191(c_float)
